ASTRAL_Caryo1	Alg_classification	Basal Angiosperms	Bryophyte_Relationships	CUT_Clade	Classification1	Code2	Commelinids	Concat_Caryo	Confer_relationships	CoreEudic_Radiation	Eudic_classification	Full_Classification	LandPlantsSister	Nonseed_Embryo	Possible_issues	Prasinocauccues	Root	SeedPlant_nonEudic_classification	Species	Species2	Very_brief_Classification	brief_Classification	


PRFO[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots Asparagales",Code2="PRFO",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots Asparagales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots Asparagales",Species="Agapanthus africanus",Species2="Agapanthus africanus",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
PRIQ[&ASTRAL_Caryo1="Out",Alg_classification="Chlorophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Chlorophyceae",Classification1="Chlorophyceae Chlamydomonadales",Code2="PRIQ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chlorophyceae Chlamydomonadales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Pleurastrum insigne",Species2="Pleurastrum insigne",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyceae"]
PSHB[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="PSHB",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Lantana camara",Species2="Lantana camara",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
PSJT[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Magnoliids Magnoliales",Code2="PSJT",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Magnoliids Magnoliales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Magnoliids Magnoliales",Species="Uvaria microcarpa",Species2="Uvaria microcarpa",Very_brief_Classification="Magnoliids",brief_Classification="Magnoliids"]
PSKY[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="PSKY",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Asplenium nidus",Species2="Asplenium nidus",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
PTBJ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="PTBJ",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Plantago virginica",Species2="Plantago virginica",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
PTFA[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Ericales",Code2="PTFA",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Ericales",Full_Classification="CoreEudicots/Asterids Ericales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Jacquinia sp.",Species2="Jacquinia sp.",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
PTLU[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Crossosomatales",Code2="PTLU",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Crossosomatales",Full_Classification="CoreEudicots/Rosids Crossosomatales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Staphylea trifolia",Species2="Staphylea trifolia",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
PUAN[&ASTRAL_Caryo1="Out",Alg_classification="Pedinophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Pedinophyceae Pedinomonadales",Code2="PUAN",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Pedinophyceae",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Chlorochytridion tuberculata",Species2="Chlorochytridion tuberculata",Very_brief_Classification="Chlorophyta",brief_Classification="Pedinophyceae"]
PUCW[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="PUCW",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Agastache rugosa",Species2="Agastache rugosa",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
PUDI[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malvales",Code2="PUDI",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Malvales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Daphne giraldii",Species2="Daphne giraldii",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
PVGP[&ASTRAL_Caryo1="Out",Alg_classification="Rhodophyta","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Rhodophyta ",Code2="PVGP",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Rhodophyta",Full_Classification="Rhodophyta ",LandPlantsSister="Out",Nonseed_Embryo="Rhodophyta",Possible_issues="None",Prasinocauccues="Out",Root="Rhodophyta",SeedPlant_nonEudic_classification="Rhodophyta",Species="Porphyridium purpureum",Species2="Porphyridium purpureum",Very_brief_Classification="Rhodophyta ",brief_Classification="Rhodophyta "]
PWKQ[&ASTRAL_Caryo1="Out",Alg_classification="Rhodophyta","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Rhodophyta ",Code2="PWKQ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Rhodophyta",Full_Classification="Rhodophyta ",LandPlantsSister="Out",Nonseed_Embryo="Rhodophyta",Possible_issues="None",Prasinocauccues="Out",Root="Rhodophyta",SeedPlant_nonEudic_classification="Rhodophyta",Species="Gracilaria sp.",Species2="Gracilaria sp.",Very_brief_Classification="Rhodophyta ",brief_Classification="Rhodophyta "]
PWSG[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots/Commelinids Poales",Code2="PWSG",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots/Commelinids Poales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots/Commelinids Poales",Species="Cyperus papyrus",Species2="Cyperus papyrus",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
PXYR[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="PXYR",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Euphorbia pekinensis",Species2="Euphorbia pekinensis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
PYDB[&ASTRAL_Caryo1="Out",Alg_classification="Rhodophyta","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Rhodophyta ",Code2="PYDB",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Rhodophyta",Full_Classification="Rhodophyta ",LandPlantsSister="Out",Nonseed_Embryo="Rhodophyta",Possible_issues="None",Prasinocauccues="Out",Root="Rhodophyta",SeedPlant_nonEudic_classification="Rhodophyta",Species="Grateloupia catenata",Species2="Grateloupia catenata",Very_brief_Classification="Rhodophyta ",brief_Classification="Rhodophyta "]
PYHZ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Lycophytes Isoetales",Code2="PYHZ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Lycophytes Isoetales",LandPlantsSister="LandPlants",Nonseed_Embryo="Lycophytes Isoetales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Isoetes sp.",Species2="Isoetes sp.",Very_brief_Classification="Lycophytes",brief_Classification="Lycophytes"]
PZIF[&ASTRAL_Caryo1="Out",Alg_classification="Chlorophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Chlorophyceae",Classification1="Chlorophyceae Sphaeropleales",Code2="PZIF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chlorophyceae Sphaeropleales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Acutodesmus dimorphus",Species2="Acutodesmus dimorphus",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyceae"]
PZRT[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Waterlilies",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="BasalAngiosperms Nymphaeales",Code2="PZRT",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="BasalAngiosperms Nymphaeales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="BasalAngiosperms Nymphaeales",Species="Nymphaea sp.",Species2="Nymphaea sp.",Very_brief_Classification="BasalAngiosperms",brief_Classification="BasalAngiosperms"]
'Phavu_v1.0'[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Genome","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Genome Fabales",Code2="Phavu_v1.0",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="LandPlants",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Phaseolus vulgaris",Species2="Phaseolus vulgaris",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
'Phypa_v3.0'[&ASTRAL_Caryo1="Out",Alg_classification="Genome","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Genome Funariales",Code2="Phypa_v3.0",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="LandPlants",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Physcomitrella patens",Species2="Physcomitrella patens",Very_brief_Classification="Mosses",brief_Classification="Mosses"]
'Pinta_v2.0'[&ASTRAL_Caryo1="Out",Alg_classification="Genome","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Genome Pinales",Code2="Pinta_v2.0",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Pinaceae",CoreEudic_Radiation="Out",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="LandPlants",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Pinus taeda",Species2="Pinus taeda",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
'Poptr_v3.0'[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Genome","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Genome Malpighiales",Code2="Poptr_v3.0",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="LandPlants",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Populus trichocarpa",Species2="Populus trichocarpa",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
'Prupe_v1.0'[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Genome","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Genome Rosales",Code2="Prupe_v1.0",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="LandPlants",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Prunus persica",Species2="Prunus persica",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
QACK[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Aquifoliales",Code2="QACK",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Aquifoliales",Full_Classification="CoreEudicots/Asterids Aquifoliales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Helwingia japonica",Species2="Helwingia japonica",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
QAUE[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Ericales",Code2="QAUE",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Ericales",Full_Classification="CoreEudicots/Asterids Ericales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Actinidia chinensis",Species2="Actinidia chinensis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
QCGM[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="QCGM",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Saxegothaea conspicua",Species2="Saxegothaea conspicua",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
